increase_frequency:1000,first_frequency:10,last_frequency:100
56,0.0831,0
56,0.0342,0
56,0.0733,0
56,0.0684,0
56,0.0684,0.0049
56,0.0684,0
56,0.0196,0
56,0.0733,0
56,0.0831,0
56,0.0929,0
56,0.0831,0
56,0.1026,0
56,0.0733,0
56,0.0684,0
56,0.0684,0
56,0.0782,0
56,0.0587,0
56,0.0831,0
56,0.0978,0
56,0.1026,0
56,0.0831,0
56,0.0929,0
56,0.0733,0
56,0.0684,0
56,0.0684,0
56,0.0782,0
56,0.0684,0
57.0kHz,,
57,0.3666,0
57,0.3959,0
57,0.4252,0
57,0.3959,0
57,0.3959,0
57,0.4106,0
57,0.4008,0
57,0.4057,0
57,0.3812,0
57,0.4008,0
57,0.4106,0
57,0.3715,0
57,0.4106,0
57,0.3959,0
57,0.3763,0
57,0.3568,0
57,0.435,0
57,0.4008,0
57,0.4008,0
57,0.3812,0
57,0.391,0
57,0.3763,0
57,0.4301,0
57,0.391,0
57,0.4203,0
57,0.4154,0
57,0.4497,0
57,0.3666,0
57,0.4741,0
57,0.4203,0
57,0.4106,0
57,0.4008,0
57,0.4008,0
57,0.3861,0
57,0.3812,0.0098
57,0.3861,0
57,0.3861,0
57,0.3959,0
57,0.435,0
57,0.3177,0
57,0.4594,0
57,0.3861,0
57,0.4008,0.0147
57,0.3715,0.0147
57,0.4008,0
57,0.4154,0
57,0.4008,0
57,0.4057,0
57,0.435,0
57,0.4154,0
58.0kHz,,
58,0.4936,0.0049
58,0.4888,0.0049
58,0.5132,0.0098
58,0.5181,0.0098
58,0.4888,0
58,0.5083,0
58,0.5523,0.0049
58,0.5034,0.0098
58,0.5279,0.0098
58,0.5132,0.0049
58,0.4888,0.0049
58,0.5132,0.0049
58,0.4839,0
58,0.4741,0.0098
58,0.479,0
58,0.479,0.0049
58,0.4448,0.0049
58,0.4985,0.0049
58,0.4594,0.0049
58,0.479,0.0098
58,0.5718,0.0098
58,0.4545,0
58,0.4888,0.0049
58,0.4888,0.0049
58,0.4985,0.0049
58,0.4936,0.0049
58,0.4936,0.0049
58,0.4252,0.0147
58,0.4594,0.0049
58,0.479,0.0049
58,0.479,0.0049
58,0.4741,0.0049
58,0.4594,0.0049
58,0.4643,0.0049
58,0.5327,0.0196
58,0.4741,0.0489
58,0.4839,0.0049
58,0.4545,0.0049
58,0.4741,0.0049
58,0.4692,0.0049
58,0.435,0.0049
58,0.3519,0.0049
58,0.4643,0.0049
58,0.479,0.0098
58,0.4497,0.0049
58,0.4203,0
58,0.4106,0
58,0.4301,0
58,0.3861,0
58,0.4399,0
59.0kHz,,
59,0.3519,0
59,0.3421,0
59,0.3324,0
59,0.3421,0
59,0.347,0
59,0.4008,0
59,0.4008,0
59,0.347,0
59,0.3421,0
59,0.3763,0
59,0.3666,0.0098
59,0.3568,0
59,0.3666,0
59,0.3763,0
59,0.391,0
59,0.2884,0
59,0.3666,0
59,0.3177,0
59,0.3861,0
59,0.3617,0
59,0.3421,0
59,0.3666,0
59,0.3617,0
59,0.3372,0.0049
59,0.3421,0.0342
59,0.3763,0
59,0.3715,0
59,0.3568,0
59,0.3568,0
59,0.3763,0
59,0.3959,0
59,0.3959,0
59,0.347,0
59,0.3568,0
59,0.4301,0
59,0.3715,0
59,0.3617,0
59,0.3519,0
59,0.3617,0
59,0.3617,0
59,0.3421,0
59,0.3372,0
59,0.391,0
59,0.3079,0
59,0.3812,0
59,0.3715,0
59,0.3666,0
59,0.3763,0
59,0.3666,0
59,0.3666,0
60.0kHz,,
60,0.5132,0
60,0.5376,0.0049
60,0.4252,0.0049
60,0.4936,0.0049
60,0.4888,0.0049
60,0.4936,0
60,0.4936,0.0049
60,0.4936,0.0049
60,0.5132,0.0049
60,0.5083,0.0049
60,0.4741,0.0098
60,0.4888,0
60,0.4839,0.0049
60,0.435,0.0049
60,0.523,0.0098
60,0.4985,0.0049
60,0.523,0
60,0.5083,0
60,0.4839,0.0049
60,0.4888,0.0049
60,0.479,0.0049
60,0.5083,0.0049
60,0.4985,0.0098
60,0.4545,0.0196
60,0.4741,0.0049
60,0.4936,0.0049
60,0.4448,0.0049
60,0.4203,0.0049
60,0.4985,0.0049
60,0.4985,0
60,0.5181,0.0049
60,0.4985,0.0049
60,0.4936,0.0049
60,0.4888,0.0049
60,0.523,0.0147
60,0.4936,0.0098
60,0.5034,0.0049
60,0.4692,0
60,0.4888,0.0049
60,0.479,0.0049
60,0.5523,0.0147
60,0.4985,0.0098
60,0.5132,0.0049
60,0.5425,0.0049
60,0.5083,0.0049
60,0.4985,0.0049
60,0.4985,0.0293
60,0.479,0.0049
60,0.4888,0.0049
60,0.4839,0.0049
61.0kHz,,
61,0.4839,0.0049
61,0.4741,0.0049
61,0.4985,0.0147
61,0.479,0.0049
61,0.4936,0.0049
61,0.4985,0.0049
61,0.5083,0.0049
61,0.5132,0.0098
61,0.4692,0.0098
61,0.4839,0.0049
61,0.4985,0.0049
61,0.5083,0.0098
61,0.5914,0.0049
61,0.4888,0.0098
61,0.5034,0.0049
61,0.523,0.0098
61,0.4888,0.0049
61,0.4936,0.0049
61,0.5083,0.0147
61,0.479,0.0049
61,0.4936,0.0049
61,0.5279,0.0098
61,0.5034,0.0049
61,0.5279,0
61,0.4936,0.0049
61,0.4839,0.0049
61,0.479,0.0049
61,0.5034,0.0049
61,0.5523,0.0391
61,0.5279,0.0098
61,0.5327,0.0098
61,0.5181,0.0049
61,0.5327,0.0049
61,0.5376,0
61,0.4301,0.0049
61,0.4888,0.0098
61,0.5963,0.0098
61,0.5279,0.0098
61,0.5767,0.0147
61,0.523,0.0049
61,0.5865,0.0098
61,0.5474,0.0098
61,0.5572,0.0098
61,0.523,0.0098
61,0.5279,0.0342
61,0.4888,0.0049
61,0.4839,0.0049
61,0.5132,0.0049
61,0.5376,0.0098
61,0.5083,0
62.0kHz,,
62,0.4448,0.0049
62,0.391,0
62,0.4497,0
62,0.4154,0.0049
62,0.4252,0
62,0.3812,0
62,0.391,0
62,0.3666,0
62,0.4106,0
62,0.391,0
62,0.4301,0.0098
62,0.4057,0
62,0.4057,0
62,0.4203,0
62,0.4154,0.0049
62,0.391,0
62,0.4203,0
62,0.3861,0
62,0.4399,0
62,0.435,0.0049
62,0.4497,0.0049
62,0.5083,0.0049
62,0.4839,0.0049
62,0.4594,0.0098
62,0.4545,0.0049
62,0.5132,0.0049
62,0.4741,0.0049
62,0.5083,0.0049
62,0.4301,0.0049
62,0.3763,0
62,0.4985,0.0049
62,0.4741,0.0049
62,0.3324,0
62,0.303,0
62,0.4252,0.0049
62,0.4301,0
62,0.3666,0
62,0.435,0
62,0.4399,0
62,0.4008,0
62,0.4203,0
62,0.4203,0
62,0.4057,0
62,0.4057,0.0049
62,0.4057,0
62,0.4399,0
62,0.4154,0
62,0.3861,0
62,0.4057,0.0049
62,0.4008,0
63.0kHz,,
63,0.3959,0.0049
63,0.3715,0.0049
63,0.3666,0
63,0.3519,0.0049
63,0.3421,0
63,0.3421,0
63,0.3519,0
63,0.347,0
63,0.3421,0
63,0.3519,0
63,0.3617,0.0098
63,0.3617,0.0049
63,0.3763,0.0049
63,0.3519,0.0049
63,0.391,0.0049
63,0.3763,0.0196
63,0.3568,0.0049
63,0.3226,0.0049
63,0.3763,0
63,0.3421,0
63,0.3519,0
63,0.3177,0
63,0.3372,0
63,0.3177,0.0049
63,0.3275,0
63,0.347,0
63,0.3519,0.0049
63,0.347,0
63,0.3421,0.0098
63,0.347,0
63,0.3519,0
63,0.3715,0.0049
63,0.3568,0.0098
63,0.3617,0
63,0.3959,0
63,0.3861,0.0049
63,0.4154,0
63,0.4545,0.0049
63,0.3666,0.0049
63,0.4545,0.0049
63,0.391,0.0049
63,0.4252,0
63,0.391,0.0049
63,0.4154,0.0049
63,0.3763,0.0049
63,0.3715,0
63,0.3715,0.0049
63,0.3568,0.0098
63,0.3715,0.0049
63,0.3763,0.0147
64.0kHz,,
64,0.4399,0.0049
64,0.4839,0.0098
64,0.4497,0.0098
64,0.4497,0.0049
64,0.4839,0.0196
64,0.4692,0.0049
64,0.4643,0.0049
64,0.4741,0.0098
64,0.479,0.0098
64,0.4643,0.0098
64,0.4594,0.0098
64,0.4448,0.0049
64,0.4448,0.0049
64,0.5034,0.0098
64,0.435,0.0098
64,0.5523,0.0098
64,0.4448,0.0098
64,0.4741,0.0098
64,0.4741,0.0098
64,0.4154,0.0098
64,0.4545,0.0098
64,0.4545,0.0147
64,0.4545,0.0098
64,0.4692,0.0098
64,0.4252,0.0098
64,0.4399,0
64,0.435,0.0098
64,0.4203,0.0049
64,0.4301,0.0098
64,0.4448,0.0098
64,0.3763,0.0049
64,0.4252,0.0049
64,0.4252,0.0049
64,0.4399,0
64,0.4643,0.0049
64,0.3519,0.0049
64,0.4008,0.0049
64,0.4399,0
64,0.4203,0.0049
64,0.3959,0.0049
64,0.4203,0.0049
64,0.4057,0
64,0.4399,0.0049
64,0.4203,0.0049
64,0.4203,0
64,0.4497,0
64,0.4301,0.0098
64,0.4057,0.0049
64,0.4497,0.0049
64,0.4399,0.0391
65.0kHz,,
65,0.6012,0.0049
65,0.6012,0.0147
65,0.5914,0.0196
65,0.6061,0.0244
65,0.6403,0.0196
65,0.6305,0.0244
65,0.65,0.0196
65,0.6012,0
65,0.694,0.0196
65,0.6256,0.0196
65,0.6305,0.0196
65,0.6256,0.0098
65,0.6354,0.0196
65,0.6061,0.0196
65,0.6109,0.0196
65,0.6158,0.0147
65,0.6012,0.0196
65,0.5914,0.0196
65,0.6012,0.0196
65,0.567,0.0196
65,0.5963,0.0196
65,0.6012,0.0196
65,0.5914,0
65,0.6207,0.0196
65,0.6012,0.0196
65,0.6061,0.0196
65,0.6109,0.0391
65,0.6109,0.0196
65,0.6207,0.0196
65,0.6647,0.0244
65,0.5816,0.0196
65,0.6452,0.0147
65,0.6696,0.0244
65,0.6403,0.0244
65,0.6256,0.0196
65,0.6256,0.0196
65,0.6354,0.0196
65,0.6158,0.0098
65,0.5963,0.0196
65,0.6158,0.0196
65,0.6061,0.0244
65,0.6061,0.0196
65,0.5718,0.0196
65,0.5523,0.0147
65,0.6305,0.0244
65,0.6061,0.0196
65,0.6012,0.0196
65,0.6256,0.0196
65,0.6158,0
65,0.6109,0.0196
66.0kHz,,
66,0.6403,0.0342
66,0.6647,0.0391
66,0.7331,0.0391
66,0.6696,0.0587
66,0.65,0.0391
66,0.65,0.0391
66,0.6647,0.0391
66,0.6843,0.0342
66,0.65,0.0293
66,0.6256,0.0391
66,0.6696,0.0244
66,0.6256,0.0391
66,0.6549,0.0342
66,0.6549,0.0342
66,0.6647,0.0391
66,0.6403,0.0342
66,0.6207,0.0342
66,0.6354,0.0391
66,0.6256,0.0342
66,0.6061,0.0342
66,0.6354,0.0342
66,0.6354,0.0342
66,0.65,0.0342
66,0.6305,0.0342
66,0.6598,0.0489
66,0.6598,0.0391
66,0.6745,0.0391
66,0.7185,0.0391
66,0.6256,0.0391
66,0.6647,0.0391
66,0.6794,0.0391
66,0.6843,0.0293
66,0.6891,0.0342
66,0.6452,0.0342
66,0.6452,0.044
66,0.6598,0.0342
66,0.6403,0.0391
66,0.7625,0.0391
66,0.6647,0.0391
66,0.6598,0.0391
66,0.6549,0.0391
66,0.65,0
66,0.6452,0.0342
66,0.6549,0.0342
66,0.6598,0.0342
66,0.5718,0.0244
66,0.7283,0.0342
66,0.6452,0.0342
66,0.6452,0.0244
66,0.6598,0.0342
67.0kHz,,
67,0.6305,0.0391
67,0.5572,0.0391
67,0.6305,0.0391
67,0.567,0.0587
67,0.5914,0.0391
67,0.5816,0.0391
67,0.5914,0.044
67,0.5914,0.0391
67,0.5327,0.0391
67,0.5865,0.0391
67,0.5865,0.0733
67,0.6109,0.0391
67,0.5718,0.0391
67,0.5083,0.0098
67,0.4888,0.0293
67,0.6452,0.0342
67,0.5914,0.0342
67,0.5816,0.0391
67,0.6207,0.0391
67,0.5914,0.0391
67,0.6549,0.044
67,0.6207,0.0391
67,0.6256,0.044
67,0.65,0.0293
67,0.6305,0.044
67,0.6305,0.044
67,0.6207,0.0538
67,0.6158,0.044
67,0.5914,0.044
67,0.6549,0.0293
67,0.5963,0.0391
67,0.6256,0.044
67,0.5816,0.0391
67,0.6305,0.0391
67,0.5718,0.0391
67,0.6158,0.0391
67,0.6696,0.0391
67,0.6061,0.0391
67,0.5963,0.0391
67,0.6207,0.0293
67,0.5914,0.0391
67,0.5963,0.0391
67,0.5914,0.0391
67,0.5621,0.044
67,0.6061,0.0391
67,0.5865,0.044
67,0.6061,0.0391
67,0.5914,0.0391
67,0.5914,0.0391
67,0.6354,0.0293
68.0kHz,,
68,0.6549,0.044
68,0.6256,0.044
68,0.6452,0.044
68,0.6207,0.0489
68,0.6452,0.044
68,0.6158,0.044
68,0.6256,0.0538
68,0.6207,0.044
68,0.6256,0.044
68,0.6843,0.044
68,0.6158,0.044
68,0.6354,0.044
68,0.6256,0.0391
68,0.6207,0.044
68,0.6061,0.044
68,0.5963,0.0342
68,0.6207,0.044
68,0.6158,0.044
68,0.6207,0.0587
68,0.6061,0.0391
68,0.6452,0.044
68,0.5425,0.0782
68,0.6305,0.044
68,0.6354,0.044
68,0.6207,0.0782
68,0.6061,0.044
68,0.6158,0.044
68,0.6207,0.0635
68,0.6109,0.044
68,0.6256,0.044
68,0.6158,0.0587
68,0.6452,0.044
68,0.6403,0.044
68,0.6158,0.044
68,0.6403,0.044
68,0.6403,0.0489
68,0.6403,0.0391
68,0.6354,0.044
68,0.6452,0.0489
68,0.6305,0.0342
68,0.6207,0.0489
68,0.6061,0.044
68,0.65,0.0342
68,0.5425,0.044
68,0.6354,0.044
68,0.6452,0.0391
68,0.6354,0.044
68,0.6158,0.044
68,0.6012,0.044
68,0.65,0.044
69.0kHz,,
69,0.5816,0.0489
69,0.5914,0.0538
69,0.5523,0.0538
69,0.5865,0.0538
69,0.5376,0.0538
69,0.6305,0.0587
69,0.523,0.0538
69,0.5572,0.0538
69,0.567,0.0538
69,0.6305,0.0538
69,0.5621,0.0538
69,0.5474,0.0391
69,0.5718,0.0538
69,0.5523,0.0587
69,0.6354,0.0244
69,0.5376,0.0587
69,0.5523,0.0538
69,0.567,0.0538
69,0.5767,0.0538
69,0.5474,0.0538
69,0.5523,0.0587
69,0.5865,0.0538
69,0.5767,0.0538
69,0.567,0.0587
69,0.6109,0.0538
69,0.5425,0.0538
69,0.567,0.0538
69,0.567,0.0538
69,0.5816,0.0538
69,0.5376,0.0538
69,0.5767,0.0538
69,0.567,0.0684
69,0.6012,0.0538
69,0.5865,0.0538
69,0.5181,0.0391
69,0.5621,0.0538
69,0.5523,0.0538
69,0.5963,0.0098
69,0.4252,0.0538
69,0.5816,0.0538
69,0.5914,0.0342
69,0.5963,0.0538
69,0.567,0.0538
69,0.5914,0.0733
69,0.5718,0.0538
69,0.5572,0.0538
69,0.5914,0.0929
69,0.5327,0.0538
69,0.567,0.0538
69,0.5865,0.0538
70.0kHz,,
70,0.6158,0.0684
70,0.6256,0.0733
70,0.6452,0.0684
70,0.6354,0.0733
70,0.6403,0.0538
70,0.6207,0.0733
70,0.5767,0.0733
70,0.6158,0.0391
70,0.6207,0.0733
70,0.6305,0.0733
70,0.6696,0.0733
70,0.6452,0.0733
70,0.6452,0.0684
70,0.6256,0.0733
70,0.6158,0.0733
70,0.6158,0.0293
70,0.6256,0.0782
70,0.6354,0.0733
70,0.694,0.1075
70,0.6403,0.0733
70,0.65,0.0733
70,0.6305,0.0684
70,0.6403,0.0733
70,0.6305,0.0684
70,0.6207,0.0733
70,0.6256,0.0733
70,0.6843,0.0978
70,0.6452,0.0733
70,0.6452,0.0733
70,0.6354,0.0587
70,0.6354,0.0733
70,0.6549,0.0684
70,0.6207,0.0733
70,0.6305,0.0733
70,0.65,0.0831
70,0.6305,0.0782
70,0.6403,0.0733
70,0.6305,0.0782
70,0.6256,0.0733
70,0.6549,0.0733
70,0.6158,0.0635
70,0.6256,0.0733
70,0.6452,0.0782
70,0.694,0.0733
70,0.6403,0.0733
70,0.6403,0.088
70,0.6256,0.0733
70,0.6989,0.0733
70,0.6109,0.0489
70,0.6158,0.0733
71.0kHz,,
71,0.7429,0.0929
71,0.7331,0.0978
71,0.7576,0.0978
71,0.7136,0.088
71,0.7674,0.0929
71,0.7576,0.1173
71,0.7429,0.0929
71,0.8162,0.0978
71,0.7331,0.0978
71,0.7576,0.0978
71,0.738,0.1026
71,0.7674,0.0978
71,0.7674,0.0978
71,0.7527,0.0489
71,0.7967,0.0978
71,0.7429,0.0978
71,0.7478,0.0978
71,0.7625,0.0978
71,0.7918,0.0684
71,0.7674,0.0978
71,0.7527,0.0929
71,0.8211,0.088
71,0.7429,0.0978
71,0.7429,0.1026
71,0.7478,0.0978
71,0.7136,0.0929
71,0.7674,0.1466
71,0.7674,0.0978
71,0.7478,0.0978
71,0.7527,0.0978
71,0.7429,0.0978
71,0.7527,0.1271
71,0.7331,0.0929
71,0.7674,0.0978
71,0.7722,0.1026
71,0.7478,0.0929
71,0.7625,0.1075
71,0.7429,0.0978
71,0.7478,0.0978
71,0.8016,0.1173
71,0.7771,0.0978
71,0.7722,0.0978
71,0.7576,0.0978
71,0.8211,0.0978
71,0.7429,0.0635
71,0.7429,0.0978
71,0.7722,0.0978
71,0.8065,0.0831
71,0.7722,0.0978
71,0.7576,0.0831
72.0kHz,,
72,0.7625,0.1026
72,0.7331,0.0978
72,0.7576,0.0831
72,0.7038,0.1026
72,0.7722,0.088
72,0.7527,0.1026
72,0.7283,0.1026
72,0.7576,0.088
72,0.7722,0.1026
72,0.8211,0.1173
72,0.8016,0.1026
72,0.8016,0.1026
72,0.738,0.0929
72,0.7722,0.1026
72,0.7283,0.1124
72,0.7576,0.0929
72,0.7967,0.0929
72,0.7771,0.0978
72,0.7722,0.1075
72,0.6989,0.0538
72,0.7331,0.0929
72,0.7527,0.0978
72,0.8113,0.0978
72,0.7478,0.0929
72,0.7771,0.0978
72,0.7478,0.1026
72,0.7625,0.0978
72,0.7283,0.0929
72,0.7283,0.0929
72,0.7234,0.1271
72,0.7722,0.0978
72,0.7429,0.1124
72,0.8065,0.1026
72,0.7429,0.0929
72,0.7283,0.0293
72,0.7283,0.0978
72,0.7576,0.1026
72,0.7674,0.0929
72,0.738,0.0978
72,0.8016,0.1026
72,0.738,0.0929
72,0.7429,0.088
72,0.7625,0.0929
72,0.7576,0.0978
72,0.7527,0.0733
72,0.6843,0.0929
72,0.7185,0.0978
72,0.7429,0.0929
72,0.7625,0.0978
72,0.8749,0.0978
73.0kHz,,
73,0.8895,0.1271
73,0.87,0.1466
73,0.9482,0.1369
73,0.8651,0.132
73,0.8749,0.132
73,0.914,0.132
73,0.8847,0.1662
73,0.8504,0.1271
73,0.9189,0.1222
73,0.8553,0.132
73,0.87,0.1271
73,0.9091,0.1124
73,0.87,0.1271
73,0.8456,0.0929
73,0.8358,0.1271
73,0.8358,0.1075
73,0.87,0.1271
73,0.8798,0.1271
73,0.87,0.0978
73,0.8407,0.1271
73,0.8456,0.1417
73,0.8358,0.1222
73,0.9335,0.1222
73,0.8651,0.1222
73,0.8651,0.1222
73,0.8309,0.1662
73,0.8407,0.1271
73,0.8407,0.1173
73,0.8798,0.1222
73,0.8602,0.1222
73,0.8651,0.1222
73,0.8993,0.1222
73,0.8358,0.1466
73,0.8358,0.1222
73,0.87,0.1271
73,0.8602,0.1222
73,0.8358,0.1173
73,0.7771,0.1173
73,0.8309,0.1173
73,0.8358,0.0929
73,0.87,0.1222
73,0.8456,0.1222
73,0.8358,0.1173
73,0.8553,0.1173
73,0.8162,0.1271
73,0.8309,0.1173
73,0.914,0.0684
73,0.8504,0.1222
73,0.8358,0.1173
73,0.8749,0.1173
74.0kHz,,
74,0.9726,0.1417
74,0.9677,0.1466
74,0.9726,0.1466
74,1.0362,0.1369
74,0.9971,0.1466
74,0.9824,0.0733
74,1.0362,0.1515
74,0.958,0.1417
74,0.9922,0.1466
74,0.9726,0.1466
74,0.9873,0.1515
74,0.9922,0.1515
74,0.9677,0.1906
74,0.9775,0.1515
74,1.0508,0.0978
74,0.9971,0.1466
74,0.9726,0.1564
74,1.0068,0.1515
74,0.9629,0.1515
74,1.0068,0.1515
74,0.9971,0.1515
74,0.9873,0.1515
74,0.9922,0.1515
74,0.9677,0.1515
74,0.9873,0.1515
74,1.085,0.1613
74,1.0068,0.1515
74,0.9726,0.1564
74,0.9775,0.1515
74,0.9824,0.1515
74,1.0166,0.1417
74,1.0117,0.1564
74,1.002,0.1906
74,1.0117,0.1564
74,0.9873,0.1613
74,0.9971,0.1564
74,1.0166,0.1564
74,1.0068,0.1515
74,0.9433,0.1564
74,0.9775,0.1515
74,0.9922,0.1564
74,0.9775,0.1515
74,1.0117,0.1564
74,0.9922,0.1515
74,1.002,0.1564
74,0.9824,0.1515
74,1.0655,0.1564
74,1.0166,0.1564
74,1.002,0.1564
74,1.0117,0.1564
75.0kHz,,
75,1.0753,0.176
75,1.085,0.1711
75,1.1828,0.1711
75,1.0508,0.1711
75,1.0655,0.1711
75,1.085,0.1711
75,1.0753,0.1711
75,1.0948,0.1515
75,1.0508,0.1711
75,1.0704,0.2053
75,1.085,0.1711
75,1.0753,0.1417
75,1.0362,0.1711
75,1.0606,0.176
75,1.085,0.1662
75,1.085,0.1662
75,1.0753,0.1711
75,1.1388,0.1711
75,1.0508,0.1711
75,1.0997,0.1711
75,1.0899,0.176
75,1.0802,0.1711
75,1.1486,0.132
75,1.0606,0.1711
75,1.0655,0.1515
75,1.0899,0.1711
75,1.0704,0.176
75,1.0802,0.1711
75,1.0606,0.1711
75,1.0655,0.1711
75,1.0899,0.1711
75,1.0704,0.1711
75,1.1241,0.1711
75,1.0655,0.1075
75,1.1046,0.1711
75,1.0899,0.2248
75,1.0704,0.1662
75,1.1095,0.1124
75,1.0655,0.1711
75,1.1779,0.1613
75,1.0899,0.1711
75,1.0753,0.1662
75,1.0753,0.1711
75,1.0606,0.1711
75,1.1535,0.1711
75,1.0948,0.1711
75,1.0802,0.176
75,1.0899,0.1711
75,1.0606,0.1564
75,1.1046,0.1711
76.0kHz,,
76,1.1339,0.176
76,1.1535,0.1173
76,1.1193,0.1808
76,1.1193,0.1711
76,1.1339,0.1808
76,1.2317,0.1906
76,1.1486,0.1808
76,1.2463,0.176
76,1.129,0.1808
76,1.1632,0.1808
76,1.1535,0.1808
76,1.1437,0.1613
76,1.1241,0.1808
76,1.1339,0.2102
76,1.1241,0.1857
76,1.1437,0.1662
76,1.1046,0.176
76,1.1241,0.1662
