increase_frequency:1000,first_frequency:10,last_frequency:100
76,1.1535,0.1808
76,1.1535,0.176
76,1.1388,0.176
76,1.1779,0.176
76,1.1339,0.1808
76,1.2366,0.1808
76,1.1584,0.176
76,1.1193,0.1808
76,1.129,0.1808
76,1.1486,0.1808
76,1.1632,0.1857
76,1.1486,0.1857
76,1.1632,0.1857
76,1.129,0.1808
76,1.1437,0.1369
76,1.1535,0.1808
76,1.1339,0.1808
76,1.129,0.1808
76,1.1437,0.176
76,1.0802,0.1808
76,1.1535,0.1662
76,1.2463,0.1808
76,1.1339,0.2004
76,1.1437,0.1857
76,1.1584,0.1613
76,1.1486,0.1808
76,1.1535,0.1711
76,1.1339,0.1808
76,1.2561,0.1711
76,1.1584,0.1808
76,1.1193,0.176
76,1.129,0.1857
77.0kHz,,
77,1.2023,0.1857
77,1.2072,0.1906
77,1.2268,0.1906
77,1.2317,0.1906
77,1.2072,0.1906
77,1.2121,0.1808
77,1.2072,0.1906
77,1.3148,0.1857
77,1.2317,0.1857
77,1.3294,0.1906
77,1.2023,0.1906
77,1.2561,0.1906
77,1.2366,0.1906
77,1.2317,0.1906
77,1.2072,0.1906
77,1.2463,0.1906
77,1.2414,0.1906
77,1.217,0.1906
77,1.2023,0.1906
77,1.2268,0.1906
77,1.2414,0.1955
77,1.2268,0.1906
77,1.2708,0.1906
77,1.2072,0.1906
77,1.2463,0.1906
77,1.2317,0.1906
77,1.2952,0.1906
77,1.2072,0.1955
77,1.2023,0.1955
77,1.2414,0.1906
77,1.217,0.1906
77,1.2072,0.1906
77,1.2219,0.1906
77,1.2317,0.1906
77,1.2268,0.1906
77,1.1975,0.1906
77,1.2219,0.1955
77,1.2219,0.1857
77,1.2414,0.1906
77,1.1926,0.1955
77,1.2121,0.1906
77,1.217,0.1906
77,1.2366,0.1857
77,1.2219,0.1955
77,1.2072,0.1955
77,1.2268,0.1906
77,1.2463,0.1906
77,1.2121,0.1955
77,1.2072,0.1906
77,1.2219,0.1906
78.0kHz,,
78,1.2659,0.2248
78,1.2512,0.1906
78,1.2805,0.1857
78,1.3099,0.1906
78,1.2561,0.1906
78,1.2512,0.1955
78,1.2854,0.1955
78,1.305,0.1906
78,1.2659,0.1906
78,1.2561,0.2004
78,1.2708,0.1955
78,1.3001,0.1906
78,1.2708,0.1906
78,1.3001,0.176
78,1.2854,0.1955
78,1.2952,0.1613
78,1.2708,0.1906
78,1.2659,0.1955
78,1.2805,0.1955
78,1.2952,0.1075
78,1.261,0.1906
78,1.2854,0.1466
78,1.2805,0.1906
78,1.2952,0.1906
78,1.2708,0.1955
78,1.3343,0.132
78,1.2805,0.1906
78,1.3099,0.1906
78,1.2659,0.1955
78,1.3587,0.1906
78,1.2805,0.1955
78,1.3245,0.1955
78,1.2708,0.1955
78,1.3587,0.1906
78,1.2854,0.1906
78,1.3343,0.1955
78,1.2708,0.2151
78,1.3392,0.1955
78,1.2903,0.1515
78,1.3343,0.1955
78,1.2708,0.2199
78,1.3099,0.1955
78,1.2903,0.1955
78,1.3148,0.1955
78,1.2708,0.2395
78,1.2708,0.1955
78,1.2903,0.2444
78,1.3245,0.2004
78,1.2708,0.2053
78,1.217,0.1955
79.0kHz,,
79,1.3245,0.2004
79,1.2903,0.2004
79,1.3001,0.2004
79,1.3392,0.2053
79,1.3294,0.2004
79,1.3587,0.2004
79,1.2952,0.1564
79,1.2805,0.2004
79,1.3245,0.2199
79,1.3294,0.2004
79,1.3099,0.2346
79,1.3099,0.2053
79,1.3099,0.2004
79,1.2854,0.2053
79,1.305,0.2004
79,1.3245,0.1906
79,1.3001,0.2053
79,1.2903,0.1857
79,1.3587,0.1955
79,1.3196,0.2053
79,1.3881,0.2004
79,1.2854,0.2248
79,1.3245,0.2004
79,1.3245,0.132
79,1.2903,0.2004
79,1.2903,0.2004
79,1.261,0.2004
79,1.3099,0.1955
79,1.2854,0.1857
79,1.2952,0.2004
79,1.3245,0.1711
79,1.305,0.1955
79,1.2854,0.1369
79,1.2854,0.2053
79,1.3294,0.2053
79,1.3392,0.2004
79,1.2854,0.2004
79,1.3441,0.2004
79,1.3148,0.2053
79,1.2903,0.2004
79,1.305,0.2004
79,1.1877,0.2199
79,1.305,0.2004
79,1.3294,0.2102
79,1.305,0.2004
79,1.3196,0.2737
79,1.3001,0.2053
79,1.2854,0.1906
79,1.2952,0.2004
79,1.3245,0.2004
80.0kHz,,
80,1.4027,0.2053
80,1.3148,0.2102
80,1.2659,0.2102
80,1.3294,0.2053
80,1.3148,0.2297
80,1.3148,0.2102
80,1.349,0.2053
80,1.2854,0.2053
80,1.3099,0.2004
80,1.2952,0.2053
80,1.3343,0.2102
80,1.3099,0.2004
80,1.3245,0.2053
80,1.3441,0.1124
80,1.3294,0.2102
80,1.305,0.2004
80,1.3685,0.2053
80,1.3441,0.2053
80,1.3441,0.2102
80,1.3343,0.2102
80,1.3392,0.176
80,1.3099,0.2053
80,1.3148,0.1564
80,1.4321,0.2102
80,1.3441,0.2102
80,1.305,0.2102
80,1.3245,0.2053
80,1.3343,0.2199
80,1.3343,0.2102
80,1.3099,0.1564
80,1.3392,0.2053
80,1.3539,0.2248
80,1.4174,0.2053
80,1.3099,0.2102
80,1.3685,0.2102
80,1.3294,0.2053
80,1.3148,0.2004
80,1.3148,0.2102
80,1.349,0.2004
80,1.3685,0.2053
80,1.3148,0.2493
80,1.3196,0.2053
80,1.3343,0.2102
80,1.3245,0.2102
80,1.3294,0.2053
80,1.3587,0.1613
80,1.2854,0.2102
80,1.3245,0.2542
80,1.3148,0.2102
80,1.3441,0.2053
81.0kHz,,
81,1.349,0.2102
81,1.4223,0.2151
81,1.3587,0.2102
81,1.349,0.2102
81,1.4761,0.1613
81,1.3685,0.2102
81,1.3783,0.1955
81,1.3685,0.2102
81,1.3734,0.2053
81,1.3148,0.2053
81,1.3392,0.2102
81,1.4223,0.1173
81,1.3685,0.2053
81,1.3441,0.1466
81,1.3881,0.2053
81,1.3783,0.2102
81,1.3978,0.1906
81,1.349,0.2053
81,1.3881,0.2493
81,1.3685,0.2102
81,1.3392,0.2102
81,1.3783,0.2151
81,1.349,0.2053
81,1.3441,0.2102
81,1.3978,0.2102
81,1.3832,0.2004
81,1.3832,0.2102
81,1.349,0.2053
81,1.3734,0.2004
81,1.3539,0.2102
81,1.3441,0.2199
81,1.4076,0.2053
81,1.3587,0.2102
81,1.3441,0.2053
81,1.3539,0.2151
81,1.3685,0.2199
81,1.3441,0.2053
81,1.3539,0.2737
81,1.3832,0.2053
81,1.3539,0.2102
81,1.3392,0.2004
81,1.393,0.2053
81,1.3734,0.1662
81,1.3539,0.2102
81,1.3783,0.2102
81,1.3734,0.2102
81,1.4223,0.2053
81,1.3539,0.2053
81,1.3685,0.2102
81,1.3539,0.1711
82.0kHz,,
82,1.4418,0.2053
82,1.3783,0.2102
82,1.3685,0.2053
82,1.4516,0.1955
82,1.393,0.2053
82,1.3587,0.2102
82,1.4076,0.2102
82,1.4027,0.2053
82,1.4027,0.2835
82,1.3832,0.2053
82,1.4076,0.2102
82,1.3636,0.2102
82,1.3734,0.2053
82,1.393,0.2786
82,1.3636,0.2102
82,1.3734,0.2102
82,1.2708,0.2102
82,1.3832,0.2102
82,1.3587,0.2786
82,1.5005,0.2102
82,1.3832,0.2102
82,1.3636,0.2053
82,1.4565,0.2053
82,1.4027,0.2493
82,1.3978,0.2102
82,1.3832,0.2102
82,1.3978,0.2102
82,1.4223,0.2053
82,1.3685,0.2444
82,1.3978,0.2053
82,1.349,0.2102
82,1.3685,0.2053
82,1.5152,0.2053
82,1.3832,0.2786
82,1.3636,0.2102
82,1.4418,0.2102
82,1.393,0.2053
82,1.3636,0.2102
82,1.5005,0.2346
82,1.4076,0.2102
82,1.3587,0.2151
82,1.4027,0.2102
82,1.4076,0.2102
82,1.3832,0.1955
82,1.3636,0.1955
82,1.3783,0.1808
82,1.3099,0.1808
82,1.3441,0.1808
82,1.3881,0.2151
82,1.3441,0.1906
83.0kHz,,
83,1.3685,0.176
83,1.3978,0.2053
83,1.4321,0.1955
83,1.3783,0.2395
83,1.4076,0.2004
83,1.3441,0.2004
83,1.3783,0.1857
83,1.3978,0.1955
83,1.3587,0.1466
83,1.3685,0.2004
83,1.4076,0.2053
83,1.3832,0.1271
83,1.3685,0.2004
83,1.4076,0.2004
83,1.4027,0.1857
83,1.3783,0.2004
83,1.4076,0.1564
83,1.4027,0.2004
83,1.3685,0.2004
83,1.4174,0.1466
83,1.393,0.2004
83,1.3685,0.2199
83,1.4125,0.2004
83,1.3783,0.2004
83,1.3685,0.1124
83,1.4956,0.2004
83,1.3734,0.2004
83,1.3783,0.2053
83,1.5396,0.2004
83,1.3783,0.2199
83,1.3685,0.1955
83,1.4467,0.2053
83,1.3881,0.2151
83,1.3685,0.2004
83,1.3099,0.1955
83,1.3978,0.1906
83,1.3734,0.2004
83,1.4418,0.2444
83,1.3978,0.1955
83,1.3636,0.1955
83,1.3196,0.2004
83,1.393,0.1955
83,1.3636,0.1955
83,1.3636,0.1955
83,1.393,0.1906
83,1.3636,0.1955
83,1.4565,0.1955
83,1.393,0.2004
83,1.3636,0.2053
83,1.4712,0.1955
84.0kHz,,
84,1.4027,0.2102
84,1.3832,0.2248
84,1.4761,0.2151
84,1.393,0.2199
84,1.393,0.1857
84,1.4321,0.2151
84,1.5005,0.2102
84,1.3978,0.2395
84,1.437,0.2151
84,1.5298,0.2297
84,1.4076,0.2199
84,1.437,0.2151
84,1.4809,0.2688
84,1.4223,0.2199
84,1.4321,0.2199
84,1.3783,0.2248
84,1.4223,0.2151
84,1.4223,0.2151
84,1.393,0.2053
84,1.3783,0.2151
84,1.4125,0.2151
84,1.3832,0.2248
84,1.3734,0.2151
84,1.4076,0.1857
84,1.3832,0.2102
84,1.2805,0.2199
84,1.4076,0.2102
84,1.393,0.2151
84,1.5152,0.2151
84,1.3636,0.1369
84,1.393,0.2151
84,1.4174,0.2151
84,1.4321,0.2248
84,1.393,0.2102
84,1.4223,0.1857
84,1.5152,0.2053
84,1.393,0.2151
84,1.4223,0.176
84,1.5103,0.2151
84,1.4223,0.2102
84,1.4174,0.1417
84,1.349,0.2102
84,1.4418,0.2151
84,1.4125,0.1955
84,1.3783,0.2102
84,1.3978,0.2102
84,1.4027,0.2151
84,1.3685,0.2151
84,1.3392,0.176
84,1.4027,0.2102
85.0kHz,,
85,1.4321,0.2248
85,1.4027,0.2151
85,1.5249,0.2346
85,1.4027,0.2297
85,1.4174,0.1711
85,1.4467,0.2297
85,1.5005,0.2297
85,1.4321,0.2444
85,1.4467,0.2297
85,1.3978,0.2346
85,1.4027,0.2151
85,1.4321,0.2297
85,1.3978,0.2297
85,1.3539,0.2346
85,1.4125,0.2297
85,1.4027,0.2248
85,1.4467,0.2297
85,1.4712,0.2248
85,1.4174,0.2248
85,1.4467,0.2395
85,1.4614,0.2297
85,1.4858,0.2102
85,1.437,0.2346
85,1.4027,0.2248
85,1.4761,0.1955
85,1.4272,0.2346
85,1.4076,0.2346
85,1.437,0.2248
85,1.4467,0.2346
85,1.4125,0.2248
85,1.4467,0.2395
85,1.4321,0.2346
85,1.4467,0.2297
85,1.437,0.2297
85,1.3978,0.2297
85,1.4418,0.2297
85,1.4174,0.2493
85,1.3978,0.2346
85,1.437,0.2346
85,1.4712,0.1906
85,1.4125,0.2297
85,1.4467,0.2297
85,1.4907,0.2444
85,1.4272,0.2346
85,1.437,0.2346
85,1.4027,0.2151
85,1.4467,0.2297
85,1.4321,0.2297
85,1.4027,0.2493
85,1.4907,0.2346
86.0kHz,,
86,1.5152,0.2444
86,1.4467,0.2444
86,1.4125,0.2493
86,1.4614,0.2493
86,1.4516,0.2688
86,1.4418,0.2444
86,1.4663,0.2444
86,1.4223,0.2639
86,1.564,0.2493
86,1.4418,0.2493
86,1.4321,0.2151
86,1.4614,0.2444
86,1.4663,0.2444
86,1.4614,0.2102
86,1.4614,0.2444
86,1.4174,0.2493
86,1.5152,0.1515
86,1.437,0.2493
86,1.4223,0.2444
86,1.4761,0.2248
86,1.4761,0.2444
86,1.4761,0.2493
86,1.4565,0.2346
86,1.4223,0.2542
86,1.3685,0.2444
86,1.4272,0.1662
86,1.4418,0.2493
86,1.4663,0.2493
86,1.4663,0.2542
86,1.4809,0.2542
86,1.4565,0.2444
86,1.4174,0.2395
86,1.5347,0.259
86,1.4125,0.2444
86,1.437,0.2493
86,1.4712,0.2053
86,1.4223,0.2444
86,1.5543,0.2444
86,1.4516,0.1955
86,1.4272,0.2493
86,1.4565,0.2493
86,1.4663,0.2102
86,1.4516,0.2493
86,1.4663,0.2444
86,1.4223,0.2542
86,1.5591,0.2493
86,1.4565,0.2493
86,1.4223,0.2639
86,1.4712,0.2444
86,1.5298,0.2444
87.0kHz,,
87,1.5103,0.1906
87,1.5689,0.259
87,1.4761,0.259
87,1.4907,0.259
87,1.4516,0.2737
87,1.5396,0.259
87,1.4761,0.2639
87,1.4761,0.259
87,1.5005,0.259
87,1.4467,0.2542
87,1.4223,0.3275
87,1.4712,0.2639
87,1.4712,0.2639
87,1.5103,0.2542
87,1.4712,0.2639
87,1.5934,0.259
87,1.4712,0.259
87,1.4712,0.2151
87,1.5054,0.2639
87,1.4761,0.2639
87,1.5249,0.1613
87,1.4907,0.2639
87,1.4614,0.259
87,1.5103,0.2688
87,1.5885,0.2542
87,1.5591,0.2639
87,1.4907,0.2639
87,1.4614,0.2444
87,1.5054,0.259
87,1.4663,0.259
87,1.5103,0.2737
87,1.5005,0.259
87,1.4565,0.2639
87,1.5298,0.3079
87,1.5836,0.259
87,1.4858,0.259
87,1.5054,0.2053
87,1.4663,0.2444
87,1.5445,0.2639
87,1.5005,0.2639
87,1.4907,0.2297
87,1.5152,0.2639
87,1.4614,0.259
87,1.4321,0.2053
87,1.4907,0.259
87,1.4858,0.2639
87,1.52,0.2688
87,1.4809,0.2542
87,1.5885,0.259
87,1.4809,0.259
88.0kHz,,
88,1.4712,0.2737
88,1.393,0.1808
88,1.5836,0.2786
88,1.4907,0.2688
88,1.5152,0.2053
88,1.4663,0.2786
88,1.52,0.2737
88,1.6276,0.2737
88,1.4761,0.2542
88,1.5054,0.2737
88,1.4809,0.2688
88,1.5249,0.2981
88,1.5298,0.259
88,1.4907,0.2737
88,1.4956,0.2786
88,1.4858,0.2933
88,1.5298,0.2688
88,1.4858,0.2688
88,1.4858,0.2542
88,1.4907,0.259
88,1.5103,0.2737
88,1.5347,0.2786
88,1.4761,0.2199
88,1.5934,0.2737
88,1.564,0.2737
88,1.5103,0.2737
88,1.5152,0.2933
88,1.4858,0.2786
88,1.5298,0.2786
88,1.5298,0.2542
88,1.5103,0.2835
88,1.5152,0.2737
88,1.4858,0.2688
88,1.5396,0.2542
88,1.5396,0.2786
88,1.5787,0.2786
88,1.4956,0.3275
88,1.5005,0.2737
88,1.5347,0.2737
88,1.4809,0.2737
88,1.5054,0.2102
88,1.4614,0.2786
88,1.5152,0.2786
88,1.5347,0.2542
88,1.4907,0.2737
88,1.5543,0.2737
88,1.4956,0.2737
88,1.564,0.2933
88,1.5298,0.2786
88,1.4858,0.2786
89.0kHz,,
89,1.5738,0.2835
89,1.564,0.303
89,1.5152,0.2835
89,1.5298,0.2786
89,1.5543,0.303
89,1.4956,0.2737
89,1.5591,0.2884
89,1.5005,0.2835
89,1.5543,0.2835
89,1.5249,0.2835
89,1.5298,0.2835
89,1.5543,0.2786
89,1.4956,0.2395
89,1.5591,0.2884
89,1.6373,0.2835
89,1.6325,0.2884
89,1.5249,0.2248
89,1.52,0.2884
89,1.5591,0.2786
89,1.4956,0.2395
89,1.564,0.2933
89,1.5787,0.2835
89,1.5249,0.2884
89,1.5445,0.2493
89,1.5249,0.2884
89,1.564,0.2835
89,1.5005,0.2835
89,1.5885,0.3128
89,1.5152,0.2835
89,1.5445,0.2884
89,1.5298,0.2884
89,1.5249,0.2346
89,1.5591,0.2835
89,1.5054,0.2835
89,1.4516,0.2835
89,1.6227,0.2688
89,1.5445,0.2835
89,1.5445,0.2884
89,1.5152,0.2835
89,1.564,0.3079
89,1.4956,0.2835
89,1.5787,0.2835
89,1.4907,0.259
89,1.52,0.2737
89,1.5445,0.2884
89,1.5103,0.2884
89,1.564,0.2981
89,1.5494,0.2835
89,1.5689,0.2835
89,1.5347,0.2835
90.0kHz,,
90,1.5298,0.3226
90,1.5689,0.2933
90,1.52,0.2933
90,1.5738,0.2688
90,1.5445,0.2688
90,1.4907,0.2933
90,1.5787,0.2933
90,1.5445,0.2933
90,1.5543,0.2981
90,1.5298,0.2933
90,1.5738,0.2884
90,1.5103,0.2835
90,1.5689,0.2395
90,1.5738,0.2933
90,1.5738,0.2933
90,1.4956,0.2981
90,1.5689,0.2395
90,1.5543,0.2981
90,1.52,0.2933
90,1.5787,0.2884
90,1.52,0.2346
90,1.6471,0.2981
90,1.6227,0.2981
90,1.6031,0.2981
90,1.5396,0.2004
90,1.5543,0.2981
90,1.5591,0.2933
90,1.5298,0.2933
90,1.5738,0.3666
90,1.5152,0.303
90,1.5982,0.2981
90,1.6031,0.2981
90,1.5445,0.259
90,1.5494,0.3079
90,1.5396,0.2933
90,1.5738,0.2933
90,1.5152,0.2688
90,1.5836,0.2639
90,1.5249,0.2981
90,1.5005,0.2981
90,1.5591,0.2933
90,1.608,0.3128
90,1.5347,0.2981
90,1.5347,0.2933
90,1.5689,0.3128
90,1.5249,0.2346
90,1.5738,0.2981
90,1.564,0.2981
90,1.5689,0.2981
90,1.6276,0.2688
91.0kHz,,
91,1.5836,0.2835
91,1.6129,0.303
91,1.6422,0.303
91,1.5396,0.2933
91,1.5298,0.2786
91,1.5494,0.303
91,1.564,0.2981
91,1.5152,0.303
91,1.5787,0.2688
91,1.5152,0.2981
91,1.5738,0.303
91,1.4858,0.303
91,1.4223,0.2981
91,1.6716,0.3226
91,1.5738,0.303
91,1.5005,0.2981
91,1.5689,0.2981
91,1.5591,0.2053
91,1.5249,0.3079
91,1.5689,0.303
91,1.52,0.3079
91,1.5787,0.2786
91,1.5103,0.3177
91,1.7253,0.303
91,1.6325,0.2981
91,1.5738,0.303
91,1.5347,0.2688
91,1.6129,0.303
91,1.5543,0.303
91,1.5298,0.3079
91,1.5591,0.3177
91,1.5298,0.2981
91,1.5787,0.2981
91,1.5103,0.303
91,1.5787,0.259
91,1.5689,0.3177
91,1.5934,0.303
91,1.5494,0.303
91,1.652,0.3079
91,1.5543,0.3421
91,1.5347,0.2933
91,1.5494,0.303
91,1.5396,0.2981
91,1.5738,0.2786
91,1.5103,0.3226
91,1.5836,0.303
91,1.52,0.3079
91,1.6129,0.3079
91,1.5054,0.2933
91,1.6373,0.303
92.0kHz,,
92,1.564,0.3079
92,1.5445,0.3128
92,1.5543,0.3079
92,1.5591,0.2297
92,1.5445,0.303
92,1.5738,0.303
92,1.5249,0.303
92,1.5885,0.3275
92,1.5249,0.2981
92,1.5934,0.3079
92,1.5152,0.3079
92,1.5885,0.3079
92,1.5298,0.2981
92,1.6569,0.2493
92,1.6227,0.303
92,1.5298,0.303
92,1.6813,0.303
92,1.5885,0.303
92,1.6031,0.3324
92,1.6129,0.3079
92,1.5543,0.3079
92,1.5494,0.3079
92,1.5689,0.347
92,1.5494,0.2835
92,1.5738,0.303
92,1.5298,0.303
92,1.5885,0.303
92,1.5298,0.2981
92,1.5934,0.303
92,1.5152,0.3128
92,1.5934,0.3079
92,1.52,0.3128
92,1.6031,0.2835
92,1.5738,0.2981
92,1.5689,0.303
92,1.5543,0.3079
92,1.652,0.303
92,1.5543,0.3372
92,1.5494,0.3128
92,1.5445,0.3128
92,1.5494,0.3079
92,1.5591,0.3079
92,1.5494,0.2297
92,1.5738,0.303
92,1.5298,0.3079
92,1.5885,0.3079
92,1.5298,0.3226
92,1.5934,0.3226
92,1.52,0.3079
92,1.5982,0.3128
93.0kHz,,
93,1.5298,0.3128
93,1.5885,0.3128
93,1.5445,0.3128
93,1.5934,0.3079
93,1.5249,0.3226
93,1.5982,0.3177
93,1.5347,0.3128
93,1.6031,0.3079
93,1.5249,0.3079
93,1.6031,0.2493
93,1.5298,0.2835
93,1.6031,0.3128
93,1.5249,0.3128
93,1.6031,0.3128
93,1.5347,0.3079
93,1.6031,0.259
93,1.5298,0.3079
93,1.5982,0.3079
93,1.5298,0.3079
93,1.6422,0.3079
93,1.5689,0.3275
93,1.5934,0.3226
93,1.5934,0.3128
93,1.5982,0.3128
93,1.6667,0.3128
93,1.6276,0.3715
93,1.5738,0.3177
93,1.5591,0.3128
93,1.6471,0.3079
93,1.6276,0.3079
93,1.6129,0.2786
93,1.5738,0.2639
93,1.5836,0.303
93,1.6276,0.3128
93,1.5738,0.3128
93,1.5689,0.3177
93,1.5494,0.2688
93,1.5885,0.3128
93,1.564,0.3079
93,1.564,0.3079
93,1.564,0.3079
93,1.5689,0.2737
93,1.5738,0.2542
93,1.5591,0.3128
93,1.5738,0.3128
93,1.5591,0.3128
93,1.5787,0.3128
93,1.5494,0.2395
93,1.5836,0.303
93,1.5543,0.3079
94.0kHz,,
94,1.6911,0.3177
94,1.5543,0.3226
94,1.6862,0.3079
94,1.52,0.3079
94,1.6178,0.3079
94,1.5298,0.3079
94,1.6276,0.3226
94,1.5347,0.2981
94,1.6178,0.3079
94,1.5347,0.3177
94,1.6178,0.3128
94,1.5445,0.3079
94,1.6178,0.2053
94,1.5347,0.303
94,1.6178,0.3128
94,1.5445,0.3079
94,1.6227,0.3079
94,1.5347,0.2639
94,1.6227,0.3324
94,1.5494,0.303
94,1.6178,0.3128
94,1.5445,0.3177
94,1.6178,0.3177
94,1.5494,0.3177
94,1.6178,0.2835
94,1.5445,0.3079
94,1.6178,0.3128
94,1.5543,0.3079
94,1.6129,0.3079
94,1.5494,0.3079
94,1.608,0.2884
94,1.5591,0.2835
94,1.6031,0.3079
94,1.5543,0.3128
94,1.5982,0.3177
94,1.5689,0.3128
94,1.5934,0.303
94,1.564,0.3275
94,1.5885,0.3128
94,1.5787,0.3079
94,1.5885,0.3079
94,1.564,0.3128
94,1.5787,0.3275
94,1.5787,0.3324
94,1.5836,0.3079
94,1.5591,0.3128
94,1.5836,0.3128
94,1.5689,0.3177
94,1.5885,0.2151
94,1.5836,0.2933
95.0kHz,,
95,1.5689,0.303
95,1.5494,0.3177
95,1.6178,0.3128
