increase_frequency:10000,,,first_frequency:10,last_frequency:100,
frequency,,,transmission_ep,receiving_ep,power_efficiency
10kHz,,,,,
10,,,0.14,0.25,0.1
10,,,0.13,0.19,0.2
10,,,0.13,0.18,0.3
10,,,0.12,0.17,0.4
10,,,0.13,0.18,0.5
10,,,0.13,0.17,0.6
10,,,0.13,0.17,0.7
10,,,0.13,0.17,0.8
10,,,0.13,0.17,0.9
10,,,0.13,0.17,1
10,,,0.13,0.16,1.1
10,,,0.13,0.17,1.2
10,,,0.13,0.17,1.3
10,,,0.12,0.17,1.4
10,,,0.12,0.17,1.5
10,,,0.13,0.17,1.6
10,,,0.12,0.16,1.7
10,,,0.13,0.17,1.8
10,,,0.13,0.16,1.9
10,,,0.13,0.16,2
10,,,0.13,0.17,2.1
10,,,0.13,0.17,2.2
10,,,0.12,0.17,2.3
10,,,0.13,0.17,2.4
10,,,0.12,0.17,2.5
10,,,0.12,0.14,2.6
10,,,0.13,0.17,2.7
10,,,0.12,0.17,2.8
10,,,0.12,0.17,2.9
10,,,0.12,0.17,3
10,,,0.13,0.17,3.1
10,,,0.13,0.17,3.2
10,,,0.13,0.16,3.3
10,,,0.15,0.17,3.4
10,,,0.12,0.16,3.5
10,,,0.12,0.17,3.6
10,,,0.12,0.17,3.7
10,,,0.13,0.16,3.8
10,,,0.13,0.16,3.9
10,,,0.13,0.17,4
10,,,0.13,0.16,4.1
10,,,0.12,0.16,4.2
10,,,0.13,0.16,4.3
10,,,0.13,0.16,4.4
10,,,0.12,0.16,4.5
10,,,0.12,0.16,4.6
10,,,0.13,0.16,4.7
10,,,0.13,0.16,4.8
10,,,0.12,0.16,4.9
10,,,0.12,0.16,5
20.0kHz,,,,,
20,,0.1,0.32,0.58,
20,,0.2,0.33,0.61,
20,,0.3,0.33,0.61,
20,,0.4,0.34,0.62,
20,,0.5,0.34,0.62,
20,,0.6,0.34,0.62,
20,,0.7,0.34,0.62,
20,,0.8,0.34,0.62,
20,,0.9,0.34,0.61,
20,,1,0.34,0.62,
20,,1.1,0.34,0.62,
20,,1.2,0.33,0.61,
20,,1.3,0.33,0.61,
20,,1.4,0.34,0.62,
20,,1.5,0.34,0.62,
20,,1.6,0.34,0.62,
20,,1.7,0.34,0.61,
20,,1.8,0.34,0.62,
20,,1.9,0.34,0.62,
20,,2,0.34,0.62,
20,,2.1,0.34,0.62,
20,,2.2,0.34,0.62,
20,,2.3,0.34,0.61,
20,,2.4,0.34,0.62,
20,,2.5,0.34,0.62,
20,,2.6,0.34,0.62,
20,,2.7,0.34,0.62,
20,,2.8,0.34,0.62,
20,,2.9,0.34,0.62,
20,,3,0.34,0.62,
20,,3.1,0.35,0.63,
20,,3.2,0.34,0.61,
20,,3.3,0.33,0.62,
20,,3.4,0.33,0.61,
20,,3.5,0.34,0.62,
20,,3.6,0.34,0.62,
20,,3.7,0.34,0.62,
20,,3.8,0.34,0.62,
20,,3.9,0.34,0.62,
20,,4,0.32,0.62,
20,,4.1,0.34,0.61,
20,,4.2,0.34,0.62,
20,,4.3,0.34,0.62,
20,,4.4,0.34,0.62,
20,,4.5,0.34,0.62,
20,,4.6,0.33,0.61,
20,,4.7,0.34,0.63,
20,,4.8,0.34,0.62,
20,,4.9,0.34,0.62,
20,,5,0.34,0.62,
30.0kHz,,,,,
30,,0.1,0.46,0.7,
30,,0.2,0.48,0.71,
30,,0.3,0.49,0.71,
30,,0.4,0.5,0.71,
30,,0.5,0.49,0.71,
30,,0.6,0.5,0.71,
30,,0.7,0.5,0.71,
30,,0.8,0.49,0.72,
30,,0.9,0.5,0.72,
30,,1,0.5,0.71,
30,,1.1,0.49,0.72,
30,,1.2,0.49,0.71,
30,,1.3,0.5,0.72,
30,,1.4,0.5,0.72,
30,,1.5,0.49,0.71,
30,,1.6,0.5,0.72,
30,,1.7,0.5,0.72,
30,,1.8,0.5,0.72,
30,,1.9,0.5,0.72,
30,,2,0.5,0.72,
30,,2.1,0.55,0.72,
30,,2.2,0.5,0.72,
30,,2.3,0.51,0.71,
30,,2.4,0.5,0.72,
30,,2.5,0.49,0.71,
30,,2.6,0.49,0.72,
30,,2.7,0.5,0.72,
30,,2.8,0.49,0.72,
30,,2.9,0.5,0.71,
30,,3,0.5,0.7,
30,,3.1,0.49,0.72,
30,,3.2,0.5,0.72,
30,,3.3,0.5,0.72,
30,,3.4,0.5,0.72,
30,,3.5,0.5,0.72,
30,,3.6,0.49,0.72,
30,,3.7,0.5,0.73,
30,,3.8,0.49,0.71,
30,,3.9,0.5,0.72,
30,,4,0.49,0.72,
30,,4.1,0.5,0.72,
30,,4.2,0.49,0.72,
30,,4.3,0.49,0.72,
30,,4.4,0.47,0.73,
30,,4.5,0.52,0.72,
30,,4.6,0.5,0.72,
30,,4.7,0.5,0.72,
30,,4.8,0.5,0.72,
30,,4.9,0.5,0.72,
30,,5,0.5,0.72,
40.0kHz,,,,,
40,,0.1,0.74,1.14,
40,,0.2,0.76,1.16,
40,,0.3,0.78,1.16,
40,,0.4,0.78,1.17,
40,,0.5,0.84,1.17,
40,,0.6,0.78,1.16,
40,,0.7,0.78,1.16,
40,,0.8,0.78,1.16,
40,,0.9,0.78,1.16,
40,,1,0.78,1.16,
40,,1.1,0.78,1.16,
40,,1.2,0.8,1.15,
40,,1.3,0.78,1.21,
40,,1.4,0.78,1.15,
40,,1.5,0.78,1.16,
40,,1.6,0.78,1.16,
40,,1.7,0.79,1.16,
40,,1.8,0.79,1.16,
40,,1.9,0.78,1.17,
40,,2,0.79,1.17,
40,,2.1,0.78,1.17,
40,,2.2,0.78,1.16,
40,,2.3,0.8,1.16,
40,,2.4,0.78,1.17,
40,,2.5,0.78,1.16,
40,,2.6,0.78,1.16,
40,,2.7,0.79,1.16,
40,,2.8,0.79,1.16,
40,,2.9,0.78,1.16,
40,,3,0.77,1.13,
40,,3.1,0.79,1.16,
40,,3.2,0.79,1.16,
40,,3.3,0.79,1.16,
40,,3.4,0.78,1.16,
40,,3.5,0.79,1.15,
40,,3.6,0.79,1.16,
40,,3.7,0.79,1.16,
40,,3.8,0.78,1.15,
40,,3.9,0.78,1.16,
40,,4,0.78,1.15,
40,,4.1,0.78,1.16,
40,,4.2,0.79,1.15,
40,,4.3,0.78,1.15,
40,,4.4,0.78,1.15,
40,,4.5,0.81,1.15,
40,,4.6,0.79,1.16,
40,,4.7,0.78,1.17,
40,,4.8,0.78,1.15,
40,,4.9,0.78,1.15,
40,,5,0.78,1.15,
50.0kHz,,,,,
50,,0.1,0.34,0.57,
50,,0.2,0.1,0.29,
50,,0.3,0,0.17,
50,,0.4,0,0.09,
50,,0.5,0,0.06,
50,,0.6,0,0.06,
50,,0.7,0,0.06,
50,,0.8,0,0.06,
50,,0.9,0,0.05,
50,,1,0,0.05,
50,,1.1,0,0.06,
50,,1.2,0,0.06,
50,,1.3,0,0.05,
50,,1.4,0,0.07,
50,,1.5,0,0.06,
50,,1.6,0,0.06,
50,,1.7,0,0.06,
50,,1.8,0,0.06,
50,,1.9,0,0.05,
50,,2,0,0.05,
50,,2.1,0,0.06,
50,,2.2,0,0.06,
50,,2.3,0,0.05,
50,,2.4,0,0.05,
50,,2.5,0,0.06,
50,,2.6,0,0.09,
50,,2.7,0,0.06,
50,,2.8,0,0.05,
50,,2.9,0,0.05,
50,,3,0,0.04,
50,,3.1,0,0.04,
50,,3.2,0,0.06,
50,,3.3,0,0.05,
50,,3.4,0,0.06,
50,,3.5,0,0.05,
50,,3.6,0,0.04,
50,,3.7,0,0.05,
50,,3.8,0,0.05,
50,,3.9,0,0.05,
50,,4,0,0.04,
50,,4.1,0,0.04,
50,,4.2,0,0.04,
50,,4.3,0,0.05,
50,,4.4,0,0.03,
50,,4.5,0,0.04,
50,,4.6,0,0.05,
50,,4.7,0,0.05,
50,,4.8,0,0.04,
50,,4.9,0,0.07,
50,,5,0,0.04,
60.0kHz,,,,,
60,,0.1,0.21,0.45,
60,,0.2,0.22,0.47,
60,,0.3,0.21,0.47,
60,,0.4,0.2,0.46,
60,,0.5,0.19,0.45,
60,,0.6,0.19,0.45,
60,,0.7,0.2,0.46,
60,,0.8,0.19,0.42,
60,,0.9,0.19,0.45,
60,,1,0.19,0.45,
60,,1.1,0.19,0.44,
60,,1.2,0.2,0.45,
60,,1.3,0.19,0.45,
60,,1.4,0.16,0.44,
60,,1.5,0.18,0.45,
60,,1.6,0.19,0.45,
60,,1.7,0.2,0.45,
60,,1.8,0.21,0.45,
60,,1.9,0.2,0.45,
60,,2,0.19,0.45,
60,,2.1,0.19,0.45,
60,,2.2,0.2,0.45,
60,,2.3,0.2,0.45,
60,,2.4,0.19,0.45,
60,,2.5,0.19,0.45,
60,,2.6,0.18,0.45,
60,,2.7,0.2,0.45,
60,,2.8,0.2,0.43,
60,,2.9,0.2,0.45,
60,,3,0.19,0.44,
60,,3.1,0.19,0.45,
60,,3.2,0.2,0.44,
60,,3.3,0.19,0.44,
60,,3.4,0.19,0.45,
60,,3.5,0.2,0.45,
60,,3.6,0.19,0.44,
60,,3.7,0.23,0.44,
60,,3.8,0.19,0.44,
60,,3.9,0.19,0.43,
60,,4,0.19,0.44,
60,,4.1,0.19,0.45,
60,,4.2,0.19,0.43,
60,,4.3,0.19,0.44,
60,,4.4,0.19,0.44,
60,,4.5,0.19,0.44,
60,,4.6,0.19,0.44,
60,,4.7,0.18,0.43,
60,,4.8,0.19,0.43,
60,,4.9,0.19,0.43,
60,,5,0.18,0.44,
70.0kHz,,,,,
70,,0.1,0.75,1.35,
70,,0.2,0.76,1.35,
70,,0.3,0.73,1.35,
70,,0.4,0.77,1.35,
70,,0.5,0.76,1.35,
70,,0.6,0.76,1.36,
70,,0.7,0.76,1.34,
70,,0.8,0.76,1.35,
70,,0.9,0.75,1.33,
70,,1,0.76,1.37,
70,,1.1,0.76,1.36,
70,,1.2,0.79,1.34,
70,,1.3,0.77,1.36,
70,,1.4,0.77,1.35,
70,,1.5,0.77,1.35,
70,,1.6,0.77,1.35,
70,,1.7,0.76,1.36,
70,,1.8,0.76,1.35,
70,,1.9,0.77,1.35,
70,,2,0.77,1.35,
70,,2.1,0.77,1.35,
70,,2.2,0.76,1.35,
70,,2.3,0.75,1.33,
70,,2.4,0.75,1.33,
70,,2.5,0.77,1.35,
70,,2.6,0.75,1.35,
70,,2.7,0.76,1.33,
70,,2.8,0.76,1.35,
70,,2.9,0.78,1.34,
70,,3,0.76,1.33,
70,,3.1,0.75,1.33,
70,,3.2,0.77,1.35,
70,,3.3,0.78,1.37,
70,,3.4,0.72,1.34,
70,,3.5,0.76,1.33,
70,,3.6,0.75,1.37,
70,,3.7,0.75,1.32,
70,,3.8,0.77,1.33,
70,,3.9,0.74,1.32,
70,,4,0.75,1.33,
70,,4.1,0.76,1.34,
70,,4.2,0.74,1.34,
70,,4.3,0.75,1.34,
70,,4.4,0.75,1.34,
70,,4.5,0.76,1.37,
70,,4.6,0.75,1.32,
70,,4.7,0.76,1.32,
70,,4.8,0.75,1.35,
70,,4.9,0.74,1.32,
70,,5,0.75,1.32,
80.0kHz,,,,,
80,,0.1,1.41,2.18,
80,,0.2,1.46,2.19,
80,,0.3,1.44,2.18,
80,,0.4,1.45,2.19,
80,,0.5,1.45,2.16,
80,,0.6,1.44,2.19,
80,,0.7,1.46,2.18,
80,,0.8,1.44,2.19,
80,,0.9,1.44,2.18,
80,,1,1.44,2.19,
80,,1.1,1.48,2.18,
80,,1.2,1.44,2.17,
80,,1.3,1.44,2.18,
80,,1.4,1.45,2.18,
80,,1.5,1.44,2.18,
80,,1.6,1.44,2.16,
80,,1.7,1.44,2.18,
80,,1.8,1.42,2.19,
80,,1.9,1.45,2.18,
80,,2,1.48,2.19,
80,,2.1,1.43,2.18,
80,,2.2,1.44,2.18,
80,,2.3,1.43,2.18,
80,,2.4,1.43,2.17,
80,,2.5,1.44,2.17,
80,,2.6,1.43,2.17,
80,,2.7,1.39,2.18,
80,,2.8,1.44,2.17,
80,,2.9,1.45,2.15,
80,,3,1.44,2.18,
80,,3.1,1.38,2.18,
80,,3.2,1.44,2.18,
80,,3.3,1.43,2.16,
80,,3.4,1.44,2.17,
80,,3.5,1.44,2.21,
80,,3.6,1.43,2.17,
80,,3.7,1.43,2.17,
80,,3.8,1.41,2.17,
80,,3.9,1.43,2.18,
80,,4,1.48,2.17,
80,,4.1,1.41,2.17,
80,,4.2,1.43,2.17,
80,,4.3,1.43,2.17,
80,,4.4,1.43,2.17,
80,,4.5,1.43,2.17,
80,,4.6,1.43,2.19,
80,,4.7,1.42,2.17,
80,,4.8,1.43,2.29,
80,,4.9,1.47,2.17,
80,,5,1.43,2.18,
90.0kHz,,,,,
90,,0.1,1.61,2.32,
90,,0.2,1.6,2.35,
90,,0.3,1.66,2.37,
90,,0.4,1.6,2.35,
90,,0.5,1.6,2.36,
90,,0.6,1.61,2.35,
90,,0.7,1.6,2.36,
90,,0.8,1.62,2.36,
90,,0.9,1.62,2.35,
90,,1,1.64,2.36,
90,,1.1,1.66,2.35,
90,,1.2,1.63,2.36,
90,,1.3,1.63,2.36,
90,,1.4,1.62,2.35,
90,,1.5,1.62,2.35,
90,,1.6,1.62,2.36,
90,,1.7,1.62,2.36,
90,,1.8,1.65,2.47,
90,,1.9,1.6,2.35,
90,,2,1.64,2.35,
90,,2.1,1.63,2.35,
90,,2.2,1.63,2.45,
90,,2.3,1.62,2.35,
90,,2.4,1.62,2.35,
90,,2.5,1.63,2.39,
90,,2.6,1.58,2.34,
90,,2.7,1.65,2.35,
90,,2.8,1.63,2.35,
90,,2.9,1.62,2.37,
90,,3,1.62,2.35,
90,,3.1,1.62,2.35,
90,,3.2,1.62,2.34,
90,,3.3,1.66,2.34,
90,,3.4,1.61,2.34,
90,,3.5,1.63,2.35,
90,,3.6,1.62,2.35,
90,,3.7,1.62,2.34,
90,,3.8,1.62,2.34,
90,,3.9,1.61,2.35,
90,,4,1.62,2.38,
90,,4.1,1.64,2.34,
90,,4.2,1.59,2.34,
90,,4.3,1.61,2.25,
90,,4.4,1.62,2.34,
90,,4.5,1.61,2.34,
90,,4.6,1.62,2.34,
90,,4.7,1.62,2.39,
90,,4.8,1.6,2.34,
90,,4.9,1.66,2.33,
90,,5,1.59,2.32,
100.0kHz,,,,,
100,,0.1,2.01,2.39,
100,,0.2,2.01,2.35,
100,,0.3,2.02,2.36,
100,,0.4,2,2.36,
100,,0.5,2.11,2.37,
100,,0.6,2.02,2.36,
100,,0.7,2.02,2.37,
100,,0.8,2.02,2.36,
100,,0.9,2,2.35,
100,,1,2.06,2.31,
100,,1.1,2.02,2.38,
100,,1.2,2.02,2.36,
100,,1.3,2.01,2.35,
100,,1.4,2.03,2.37,
100,,1.5,2.11,2.35,
100,,1.6,2.03,2.37,
100,,1.7,2.01,2.36,
100,,1.8,2.01,2.36,
100,,1.9,2.01,2.36,
100,,2,2.04,2.36,
100,,2.1,2.04,2.36,
100,,2.2,2.01,2.35,
100,,2.3,2.01,2.36,
100,,2.4,2.01,2.39,
100,,2.5,1.97,2.39,
100,,2.6,2.02,2.33,
100,,2.7,2.02,2.36,
100,,2.8,2.01,2.35,
100,,2.9,2.01,2.37,
100,,3,2,2.37,
100,,3.1,2.06,2.36,
100,,3.2,2.01,2.36,
100,,3.3,2,2.36,
100,,3.4,2.01,2.32,
100,,3.5,2.02,2.4,
100,,3.6,1.99,2.37,
100,,3.7,2.01,2.36,
100,,3.8,2.01,2.37,
100,,3.9,2.01,2.35,
100,,4,2.01,2.36,
100,,4.1,2.04,2.36,
100,,4.2,2.07,2.36,
100,,4.3,2.01,2.36,
100,,4.4,2,2.37,
100,,4.5,2.01,2.35,
100,,4.6,2.03,2.36,
100,,4.7,2.05,2.31,
100,,4.8,2.01,2.38,
100,,4.9,2,2.36,
100,,5,2.01,2.32,
stop,,,,,
